field	value
policy_version	1
native_detection_rule	abundance_fraction_gt_0
quantitative_primary_population	unconditional
quantitative_nondetection_value	0
paired_endpoint_pseudocount	none
paired_endpoint_transform	none
negative_baseline_adjusted_response	retain
response_ratio_domain	positive_implanted_fraction_only
baseline_zero_handling	retain
detected_only_role	secondary_descriptive
biomarker_log2_pseudocount_fraction	1e-8
artificial_biomarker_primary_q	0.05
artificial_biomarker_sensitivity_q	0.10
disease_biomarker_primary_q	0.05
disease_biomarker_sensitivity_q	0.10
detection_multiplicity_family	cohort_population_arm_across_positive_dose_profiler_contrasts
artificial_biomarker_multiplicity_family	cohort_study_population_background_target_arm_profiler_dose_across_features
disease_biomarker_multiplicity_family	cohort_study_population_target_arm_profiler_dose_contrast_across_frozen_features
cross_cohort_multiplicity_family	exact_synthesis_context_across_features
species_closed_renormalization_role	sensitivity_only
primary_profiler_scale	profiler_native_fraction
